user.id,age
2,22.67221
8,26.675558
9,22.800592
10,27.211464
11,25.274685
13,18.569157
20,23.277424
26,24.665195
27,23.401318
29,23.37507
31,22.04368
33,25.078163
35,23.570799
36,25.821218
38,20.239315
48,24.21508
49,23.465961
53,23.916822
54,19.397345
59,21.103382
66,27.407944
68,24.360016
72,20.999643
76,25.522919
83,26.879435
89,26.738686
90,23.423002
91,12.562482
94,25.138477
95,25.096077
96,23.327621
101,18.885313
105,24.963938
108,24.713531
115,25.042715
119,23.018517
120,22.658785
123,25.670729
124,24.979328
126,25.457392
134,21.094505
137,25.436
140,23.72221
142,24.9801
144,25.910034
145,25.659033
146,24.81894
147,26.85463
154,26.966772
155,22.771965
157,23.21944
166,24.297606
167,22.113728
169,23.019653
172,22.32434
175,27.069279
183,23.09459
184,24.461355
185,23.457396
188,24.470232
194,20.843037
200,25.56222
204,19.999416
216,18.177122
217,19.725058
221,23.313131
222,26.228724
223,19.499073
229,18.439005
230,25.241295
232,15.731837
236,22.726347
240,27.205305
242,26.448648
246,28.674166
247,19.220276
250,24.484272
260,22.262327
263,24.322622
265,17.432404
267,20.305336
270,24.16155
271,22.958231
273,16.59053
275,23.795914
276,23.67091
277,23.150076
282,26.39236
283,25.142418
288,25.343634
289,24.828354
290,19.745
298,25.242004
300,20.778292
303,26.525974
304,22.172207
305,31.022512
306,24.686886
307,15.379855
312,21.350138
320,26.092932
321,25.306412
323,21.99207
325,19.007557
327,23.91812
330,19.922768
331,17.553314
332,20.117504
333,18.929234
334,13.9507475
339,21.467718
341,26.862614
342,25.583347
354,23.7376
355,24.246353
364,25.34292
365,21.99088
370,24.370401
378,22.981586
379,22.022022
387,20.530766
392,25.60913
401,23.373314
402,21.016245
406,24.374979
408,22.145096
409,23.390467
410,23.95233
411,20.822859
413,16.785664
416,24.317677
417,23.299553
421,22.082434
424,21.480015
426,23.715809
430,24.613176
432,24.599346
433,25.615993
434,16.414053
435,24.586248
436,29.406134
440,25.366379
446,20.886992
451,24.733177
452,28.206964
453,26.37024
454,23.235739
458,23.543997
462,22.658024
465,23.216988
466,25.14898
468,24.837957
470,21.935003
471,25.80932
477,24.943733
480,24.837486
485,22.274834
486,24.209621
488,19.721478
496,28.032875
502,25.805819
503,25.392765
504,25.469238
505,29.041634
506,24.615229
507,23.715097
513,25.073984
515,24.497137
516,22.449036
517,26.568369
521,23.883333
526,19.989414
529,20.445137
530,18.906425
534,19.965065
536,24.965134
538,21.77871
542,26.008339
546,20.022003
552,24.730602
561,27.11734
563,23.874733
564,23.982632
569,19.349695
572,20.775364
574,24.887058
577,20.767143
578,18.092201
584,23.300688
587,21.09947
588,20.9407
589,21.028538
596,28.196585
597,25.18174
598,20.432892
602,22.506111
604,22.965136
607,22.625645
609,22.868284
613,24.29089
617,23.857153
620,21.772573
624,16.07839
626,20.414787
633,15.362748
639,19.809984
640,24.257254
646,21.564173
647,28.652887
650,25.541435
662,23.726439
665,23.011562
666,21.462584
670,21.077942
671,26.195234
673,22.086641
681,23.388988
682,21.58372
684,25.052263
686,21.569195
702,23.378916
703,25.638014
710,19.33302
714,26.474777
715,24.392439
716,25.832537
717,18.221327
718,25.819118
722,25.148376
723,21.45034
726,25.995674
734,25.744839
736,24.163746
737,19.367102
739,24.941578
740,28.03872
749,22.23855
755,24.476223
759,25.597095
760,21.753378
761,28.349699
762,29.126495
763,16.599304
764,24.671791
766,24.398281
767,25.560783
768,21.120396
769,25.675306
770,22.92272
771,19.948622
772,23.757221
774,26.215553
775,25.211126
778,18.23056
779,18.096601
780,25.180283
784,23.251095
785,25.376678
787,19.793983
788,25.863245
790,17.70932
795,22.296024
797,23.437119
800,23.820076
801,23.588932
807,22.214212
808,25.905254
809,27.878977
810,20.852947
811,24.720518
822,25.018324
824,20.553541
827,26.972752
828,17.335917
830,25.56596
832,19.376057
834,21.17449
845,22.465813
849,25.823866
856,23.38031
858,24.467274
